//RL6310_MAC_PHY_RF_Parameter_8881AQ_v017_20130904
// Format:							
//							
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//							
//		Power Limit Table Parameter Definition					
//		Band:			2.4G/5G		
//		Bandwidth:		20/40/80/160 MHZ			
//		RF Path:		1/2/3/4 Transmit RF			
//		Rate Section:	CCK/OFDM/HT/VHT				
//		Regulation: 	FCC/ETSI/MKK				
//							
//		Description:					
//		1. IF in 1T test
//		2. power is real dBm.					
//		3. // is for comment.					
//							
// 		NA is non-release channle.					
//							


//							
//Table 1: ===========================================							
//							
##	2.4G, 20M, 1T, CCK, //(1M;2M;5.5M;11M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH12	NA	18	18	
CH13	NA	18	18	
CH14	NA	NA	NA	
##	END						

//							
//Table 7: ===========================================							
//							
##	5G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	17	18	18	
CH40	17	18	18	
CH44	17	18	18	
CH48	17	18	18	
//5G Band 2       	  						
CH52	18	18	18	
CH56	18	18	18	
CH60	18	18	18	
CH64	18	18	18	
//5G Band 3           							
CH100	18	18	18	
CH114	18	18	18	
CH108	18	18	18	
CH112	18	18	18	
CH116	18	18	18	
CH120	18	18	18	
CH124	18	18	18	
CH128	18	18	18	
CH132	18	18	18	
CH136	18	18	18	
CH140	17	18	18	
//5G Band 4       	  						
CH149	18	18	NA	
CH153	18	18	NA	
CH157	18	18	NA	
CH161	18	18	NA	
CH165	18	18	NA	
##	END						

//							
//Table 8: ======================================							
//							
##	5G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	17	18	18	
CH40	17	18	18	
CH44	17	18	18	
CH48	17	18	18	
//5G Band 2 				  			 
CH52	18	18	18	
CH56	18	18	18	
CH60	18	18	18	
CH64	18	18	18	
//5G Band 3 				  			 
CH100	18	18	18	
CH114	18	18	18	
CH108	18	18	18	
CH112	18	18	18	
CH116	18	18	18	
CH120	18	18	18	
CH124	18	18	18	
CH128	18	18	18	
CH132	18	18	18	
CH136	18	18	18	
CH140	17	18	18	
//5G Band 4 				  			 
CH149	18	18	NA	
CH153	18	18	NA	
CH157	18	18	NA	
CH161	18	18	NA	
CH165	18	18	NA	
##	END						

//							
//Table 9: ===========================================							
//							
##	5G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	17	18	18	
CH40	17	18	18	
CH44	17	18	18	
CH48	17	18	18	
//5G Band 2 				  			
CH52	18	18	18	
CH56	18	18	18	
CH60	18	18	18	
CH64	18	18	18	
//5G Band 3 				  			
CH100	18	18	18	
CH114	18	18	18	
CH108	18	18	18	
CH112	18	18	18	
CH116	18	18	18	
CH120	18	18	18	
CH124	18	18	18	
CH128	18	18	18	
CH132	18	18	18	
CH136	18	18	18	
CH140	17	18	18	
//5G Band 4 				  			
CH149	18	18	NA	
CH153	18	18	NA	
CH157	18	18	NA	
CH161	18	18	NA	
CH165	18	18	NA	
##	END                       						

//                							
//Table 10: ===========================================							
//                							
##	5G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	17	18	18	
CH46	17	18	18	
//5G Band 2       	  						
CH54	18	18	18	
CH62	17	18	18	
//5G Band 3       							
CH102	16	18	18	
CH110	18	18	18	
CH118	18	18	18	
CH126	18	18	18	
CH134	18	18	18	
//5G Band 4         							
CH151	18	18	NA	
CH159	18	18	NA	
##	END       						

//                							
//Table 11: ===========================================							
//							
##	5G;, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	17	18	18	
CH46	17	18	18	
//5G Band 2       	  						
CH54	18	18	18	
CH62	17	18	18	
//5G Band 3       	  						
CH102	16	18	18	
CH110	18	18	18	
CH118	18	18	18	
CH126	18	18	18	
CH134	18	18	18	
//5G Band 4       	  						
CH151	18	18	NA	
CH159	18	18	NA	
##	END						

//                							
//Table 12: ===========================================							
//							
##	5G, 80M, 1T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH42	14	18	18	
//5G Band 2       	  						
CH58	15	18	18	
//5G Band 3       	  						
CH106	15	18	18	
CH122	18	18	18	
//5G Band 4       	  						
CH155	18	18	NA	
##	END						

//                							
//Table 13: ===========================================							
//							
##	5G, 80M, 2T, VHT, //(MCS0~MCS9)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1       							
CH42	14	18	18	
//5G Band 2       	  						
CH58	15	18	18	
//5G Band 3       	  						
CH106	15	18	18	
CH122	18	18	18	
//5G Band 4       	  						
CH155	18	18	NA	
##	END						











