//RL6286_MAC_PHY_Parameter_v041_20131127
//A MODE S0:5210		
0x00	0x10000 // enter standby mode	
0xEF	0x01100  	
//TX AGC 5GH           		
0x34	0x4A0B2	
0x34	0x490AF	
0x34	0x48070	
0x34	0x4706D	
0x34	0x4604D	
0x34	0x4504A	
0x34	0x44047	
0x34	0x43044	
0x34	0x42007	
0x34	0x41004	
0x34	0x40001	
//TX AGC 5GM		
0x34	0x2A0B4	
0x34	0x290B1	
0x34	0x28072	
0x34	0x2706F	
0x34	0x2604F	
0x34	0x2504C	
0x34	0x24049	
0x34	0x23046	
0x34	0x22009	
0x34	0x21006	
0x34	0x20003	
//TX AGC 5GL		
0x34	0x0A0B2	
0x34	0x090AF	
0x34	0x08070	
0x34	0x0706D	
0x34	0x0604D	
0x34	0x0504A	
0x34	0x04047	
0x34	0x03044	
0x34	0x02007	
0x34	0x01004	
0x34	0x00001	
0xEF	0x00000	

//Table_5G_Bias_I_S0		
0x18	0x1712A	
0xEF	0x00040	
0x35	0x001D4	
0x35	0x081D4	
0x35	0x101D4	
0x35	0x201B4	
0x35	0x281B4	
0x35	0x301B4	
0x35	0x401B4	
0x35	0x481B4	
0x35	0x501B4	
0xEF	0x00000 	

//Table_5G_Bias_II_S0		
0x18	0x1712A	
0xEF	0x00010	
0x36	0x04BFB	
0x36	0x0CBFB	
0x36	0x14BFB	
0x36	0x1CBFB	
0x36	0x24F4B	
0x36	0x2CF4B	
0x36	0x34F4B	
0x36	0x3CF4B	
0x36	0x44F4B	
0x36	0x4CF4B	
0x36	0x54F4B	
0x36	0x5CF4B	
0xEF	0x00000 	

//Table_5G_Tank_S0		
0xEF	0x00008	
0x3C	0x002CC	
0x3C	0x00522	
0x3C	0x00902	
0xEF	0x00000	

//Table_LOK_S0		
0x18	0x1712A	
0xEF	0x00002	
//0x08	0xB4000	
//0xEF	0x00000	

0xDF	0x00080 //0x00FC0	
0x1F	0x00064 //RC BW for 80M   	

0x61	0xFDD43	
0x62	0x38F4B	
0x63	0x32117	
0x64	0x194AC	
0x65	0x931D2	

//LOK		
0x08	0x08400 //write 5G LOK table default value	

//RCK		
0x1C	0x739D2 // 0x1c[1]=1	

//LCK		
0xB4	0x1E78D	
0x18	0x1F12A //set ch42; do LCK	
0xfe
0xfe
0xfe
0xfe
0xB4	0x1A78D	
0x18	0x1712A //set channel again	

0xffff 0xffff
