//RL6286_MAC_PHY_Parameter_v041_20131127
//A MODE S0:5210 		
0x56	0x51CF2 //R2T turbo_EN[18]=1	
0x34	0x21007	
0x34	0x20004	
//TX AGC 5GL		
0x34	0x0A0B2	
0x34	0x090AF	
0x34	0x08070	
0x34	0x0706D	
0x34	0x06050	
0x34	0x0504D	
0x34	0x0404A	
0x34	0x03047	
0x34	0x0200A	
0x34	0x01007	
0x34	0x00004	
0xEF	0x00000	

//Table_5G_Bias_I_S1		
0x18	0x1712A	
0xEF	0x00040	
0x35	0x001C5	
0x35	0x081C5	
0x35	0x101C5	
0x35	0x20174	
0x35	0x28174	
0x35	0x30174	
0x35	0x40185	
0x35	0x48185	
0x35	0x50185	
0xEF	0x00000	
//Table_5G_Bias_II_S1		
0x18	0x1712A	
0xEF	0x00010	
0x36	0x05B8B	
0x36	0x0DB8B	
0x36	0x15B8B	
0x36	0x1DB8B	
0x36	0x262DB	
0x36	0x2E2DB	
0x36	0x362DB	
0x36	0x3E2DB	
0x36	0x4553B	
0x36	0x4D53B	
0x36	0x5553B	
0x36	0x5D53B	
0xEF	0x00000	

//Table_5G_Tank_S1		
0xEF	0x00008	
0x3C	0x002DC	
0x3C	0x00524	
0x3C	0x00902	
0xEF	0x00000	

//Table_LOK_S0		
0x18	0x1712A	
0xEF	0x00002	
//0x08	0xFC400	
//0xEF	0x00000	

//0x1F 0x40200 //RC BW for 80M		
0xDF	0x00080	



0x61	0xEAC43	
0x62	0x38F47	
0x63	0x31157	
0x64	0x1C4AC	
0x65	0x931D1	


//LOK		
0x08	0x08400 //write 5G LOK table default value	

0xffff 0xffff
