0x00	0x30000 // RF_mode setting	

//bias1 of TXA		
0xEF	0x00200	
0x30	0x004A0	
0x30	0x014A0	
0x30	0x024A0	
0x30	0x034A0	
0x30	0x044A0	
0x30	0x054A0	
0x30	0x064A0	
0x30	0x074A0	
0x30	0x084A0	
0x30	0x094A0	
0x30	0x0A4A0	
0x30	0x0B4A0	
0xEF	0x00000	
//bias1 end		
//bias2 of TXA		
0xEF	0x00080	
0x30	0x00203	
0x30	0x01203	
0x30	0x02203	
0x30	0x03203	
0x30	0x04203	
0x30	0x05203	
0x30	0x06203	
0x30	0x07203	
0x30	0x08203	
0x30	0x09203	
0x30	0x0A203	
0x30	0x0B203	
0xEF	0x00000	
//bias2 end		
//tank		
0xEF	0x00040	
0x30	0x00645	
0x30	0x01333	
0x30	0x02011	
0x30	0x04645	
0x30	0x05333	
0x30	0x06011	
0xEF	0x00000	
//tank end		
// TXA Gain table		
0xEF	0x00800	
//LB		
0x33	0x00020	
0x3F	0x00006	
0x33	0x00021	
0x3F	0x00009	
0x33	0x00022	
0x3F	0x0000C	
0x33	0x00023	
0x3F	0x00029	
0x33	0x00024	
0x3F	0x0002C	
0x33	0x00025	
0x3F	0x0004B	
0x33	0x00026	
0x3F	0x00448	
0x33	0x00027	
0x3F	0x0044B	
0x33	0x00028	
0x3F	0x0084B	
0x33	0x00029	
0x3F	0x0086B	
0x33	0x0002A	
0x3F	0x0086E	
//MB		
0x33	0x00060	
0x3F	0x00006	
0x33	0x00061	
0x3F	0x00009	
0x33	0x00062	
0x3F	0x0000C	
0x33	0x00063	
0x3F	0x00029	
0x33	0x00064	
0x3F	0x0002C	
0x33	0x00065	
0x3F	0x0004B	
0x33	0x00066	
0x3F	0x00448	
0x33	0x00067	
0x3F	0x0044B	
0x33	0x00068	
0x3F	0x0084B	
0x33	0x00069	
0x3F	0x0086B	
0x33	0x0006A	
0x3F	0x0086E	
//HB		
0x33	0x000A0	
0x3F	0x00006	
0x33	0x000A1	
0x3F	0x00009	
0x33	0x000A2	
0x3F	0x0000C	
0x33	0x000A3	
0x3F	0x00029	
0x33	0x000A4	
0x3F	0x0002C	
0x33	0x000A5	
0x3F	0x0004B	
0x33	0x000A6	
0x3F	0x00448	
0x33	0x000A7	
0x3F	0x0044B	
0x33	0x000A8	
0x3F	0x0084B	
0x33	0x000A9	
0x3F	0x0086B	
0x33	0x000AA	
0x3F	0x0086E	
0xEF	0x00000	

//TXG bias 1		
0xEF	0x00400	
0x33	0x00000	
0x3F	0x0265A	
0x33	0x00001	
0x3F	0x0265A	
0x33	0x00002	
0x3F	0x0265A	
0x33	0x00003	
0x3F	0x0265A	
0xEF	0x00000	
//TXG bias 2		
0xEF	0x00100	
0x33	0x00000 	
0x3F	0x00745	
0x33	0x00001	
0x3F	0x00745	
0x33	0x00002	
0x3F	0x00745	
0x33	0x00003	
0x3F	0x00745	
0xEF	0x00000	

//TXG EVM parameter		
0x81	0xF400 	
0x87	0x16040 	
0x51	0x808	
0x52	0x98002	
0x53	0xFA47	
0x54	0x58032 	
0x56	0x51000 	
0x57	0xCE0A	
0x58	0x82030	

//TXG gain table		
0xEF	0x00800	
0x33	0x00000	
0x3F	0x00003	
0x33	0x00001	
0x3F	0x00006	
0x33	0x00002	
0x3F	0x00009	
0x33	0x00003	
0x3F	0x00026	
0x33	0x00004	
0x3F	0x00029	
0x33	0x00005	
0x3F	0x0002c	
0x33	0x00006	
0x3F	0x0002f	
0x33	0x00007	
0x3F	0x00033	
0x33	0x00008	
0x3F	0x00036	
0x33	0x00009	
0x3F	0x00039	
0x33	0x0000a	
0x3F	0x0003C	
0xEF	0x00000	

//TXLOK		
0xEF	0x00010	
0x33	0x00000	
0x08	0x9C060	
0x33	0x00001	
0x08	0x9C060	
0xEF	0x00000	

//TX mode table for TSSI:		
0x33	0x000a2	
0xef	0x80000	
0x3e	0x0593f	
0x3f	0xc0f4f	
0xef	0x00000	
//RX mode table for TSSI:		
0x33	0x000a3	
0xef	0x80000	
0x3e	0x05934	
0x3f	0x5afcf	
0xef	0x00000	

0xffff 0xffff
