//=======================		
// Page_8                		
//=======================		
0x800	0x9020d010	
0x94c	0x10000083	
0x950	0x32010080	
0x954	0x84510080	
0x958	0x00000001	
0x95c	0x04248000	
0x960	0x00000000	
0x964	0x00000000	
0x968	0x00000000	
0x96c	0x00000000	
0x970	0x00001fff	
0x974	0x44000fff	
0x978	0x00000000	
0x97c	0x00000000	
0x980	0x00000000	
0x984	0x00000000	
0x988	0x00000000	
0x98c	0x23440000	
0x990	0x27100000	
0x994	0xffff0100	
0x998	0xffffff5c	
0x99c	0xffffffff	
0x9a0	0x000000ff	
0x9a4	0x80000088	
0x9a8	0x0c2f0000	
0x9ac	0x01560000	
0x9b0	0x70000000	
0x9b4	0x00000000	
0x9b8	0x00000000	
0x9bc	0x00000000	
0x9c0	0x00000000	
0x9c4	0x00000000	
0x9c8	0x00000000	
0x9cc	0x00000000	
0x9d0	0x00000000	
0x9d4	0x00000000	
0x9d8	0x00000000	
0x9dc	0x00000000	
0x9e0	0x00000000	
0x9e4	0x02000402	
0x9e8	0x000022d4	
0x9ec	0x00000000	
0x9f0	0x00000000	
0x9f4	0x00000000	
0x9f8	0x00000000	
0x9fc	0xeffff7f7	
//=======================		
// PAGE_a                		
//=======================		
0xa00	0x00d047c8	
0xa04	0x81ff800c	
0xa08	0x8c838300	
0xa0c	0x2e20100f	
0xa10	0x9500bb78	
0xa14	0x1114d028	
0xa18	0x00881117	
0xa1c	0x89140f00	
0xa20	0x84880000	
0xa24	0x384f6577	
0xa28	0x00001525	
0xa2c	0x00920000	
0xa70	0x101FFF00	
0xa74	0x00000148	
0xa78	0x00000900	
0xa7c	0x225b0606	
0xa80	0x218275b2	
0xa84	0x80208c00	
0xa88	0x040c0000	
0xa8c	0x12345678	
0xa90	0xabcdef00	
0xa94	0x001b1b89	
0xa98	0x030a0000	
0xa9c	0x00060000	
0xaa0	0x00000000	
0xaa4	0x00040018	
//=======================		
// PAGE_b                		
//=======================		
0xb00	0xE1000440	
0xb04	0x00800000	
0xb08	0xff02030b	
0xb0c	0x01eaa406	
0xb10	0x00030690	
0xb14	0x006000fa	
0xb18	0x00000002	
0xb1c	0x00000002	
0xb20	0x4b00001f	
0xb24	0x4e8e3e40	
0xb28	0x03020100	
0xb2c	0x07060504	
0xb30	0x0b0a0908	
0xb34	0x0f0e0d0c	
0xb38	0x13121110	
0xb3c	0x0000003a	
0xb40	0x00000000	
0xb44	0x80000000	
0xb48	0x3f0000fa	
0xb4c	0x88c80020	
0xb50	0x00000000	
0xb54	0x00004241	
0xb58	0xe0008208	
0xb5c	0x41effff9	
0xb60	0x00000000	
0xb64	0x00200063	
0xb68	0x0000003a	
0xb6c	0x00000102	
0xb70	0x4e6d1870	
0xb74	0x03020100	
0xb78	0x07060504	
0xb7c	0x0b0a0908	
0xb80	0x0f0e0d0c	
0xb84	0x13121110	
0xb88	0x00000000	
0xb8c	0x00000000	
//=======================		
// PAGE_C : Path_A setting		
//=======================		
0xc00	0x00000007	
0xc04	0x00000020	
0xc08	0x60403231	
0xc0c	0x00012345	
0xc10	0x00000100	
0xc14	0x01000000	
0xc18	0x00000000	
0xc1c	0x40040053	
0xc20	0x00020103	
0xc24	0x00000000	
0xc28	0x00000000	
0xc2c	0x00000000	
0xc30	0x00000000	
0xc34	0x00000000	
0xc38	0x00000000	
0xc3c	0x00000000	
0xc40	0x00000000	
0xc44	0x00000000	
0xc48	0x00000000	
0xc4c	0x00000000	
0xc50	0x00000020	
0xc54	0x00000000	
0xc58	0xd8020402	
0xc5c	0xde000120	
0xc68	0x59799979	
0xc6c	0x0000122a	
0xc70	0x99795979	
0xc74	0x99795979	
0xc78	0x99799979	
0xc7c	0x99791979	
0xc80	0x19791979	
0xc84	0x19791979	
0xc88	0x00000000	
0xc8c	0x07000000	
0xc94	0x01000100	
0xc98	0x201c8000	
0xc9c	0x00000000	
0xca0	0x0000a555	
0xca4	0x08040201	
0xca8	0x80402010	
0xcac	0x00000000	
0xcb0	0x98543210	
0xcb4	0x000000ba	
0xcb8	0x00000000	
0xcbc	0x00000000	
0xcc0	0x00000000	
0xcc4	0x00000000	
0xcc8	0x00000000	
0xccc	0x00000000	
0xcd0	0x00000000	
0xcd4	0x00000000	
0xcd8	0x00000000	
0xcdc	0x00000000	
0xce0	0x00000000	
0xce4	0x00000000	
0xce8	0x00000000	
0xcec	0x00000000	
//=======================		
// PAGE_E : Path_B setting		
//=======================		
0xe00	0x00000007	
0xe04	0x00000020	
0xe08	0x60403231	
0xe0c	0x00012345	
0xe10	0x00000100	
0xe14	0x01000000	
0xe18	0x00000000	
0xe1c	0x40040053	
0xe20	0x00020103	
0xe24	0x00000000	
0xe28	0x00000000	
0xe2c	0x00000000	
0xe30	0x00000000	
0xe34	0x00000000	
0xe38	0x00000000	
0xe3c	0x00000000	
0xe40	0x00000000	
0xe44	0x00000000	
0xe48	0x00000000	
0xe4c	0x00000000	
0xe50	0x00000020	
0xe54	0x00000000	
0xe58	0xd8020402	
0xe5c	0xde000120	
0xe68	0x59799979	
0xe6c	0x0000122a	
0xe70	0x99795979	
0xe74	0x99795979	
0xe78	0x99799979	
0xe7c	0x99791979	
0xe80	0x19791979	
0xe84	0x19791979	
0xe88	0x00000000	
0xe8c	0x07000000	
0xe94	0x01000100	
0xe98	0x201c8000	
0xe9c	0x00000000	
0xea0	0x0000a555	
0xea4	0x08040201	
0xea8	0x80402010	
0xeac	0x00000000	
0xeb0	0x98543210	
0xeb4	0x000000ba	
0xeb8	0x00000000	
0xebc	0x00000000	
0xec0	0x00000000	
0xec4	0x00000000	
0xec8	0x00000000	
0xecc	0x00000000	
0xed0	0x00000000	
0xed4	0x00000000	
0xed8	0x00000000	
0xedc	0x00000000	
0xee0	0x00000000	
0xee4	0x00000000	
0xee8	0x00000000	
0xeec	0x00000000	
//=======================   		
// PAGE_19 : Path_19 setting		
//=======================   		
0x1900	0x00000000	
0x1904	0x00238000	
0x1908	0x00000000	
0x190c	0x00000000	
0x1910	0x00000000	
0x1914	0x00000000	
0x1918	0x00000000	
0x191c	0x00000000	
0x1920	0x00000000	
0x1924	0x00000000	
0x1928	0x00000000	
0x192c	0x00000000	
0x1930	0x00000000	
0x1934	0x00000000	
0x1938	0x00000000	
0x193c	0x00000000	
0x1940	0x00000000	
0x1944	0x00000000	
0x1948	0x00000000	
0x194c	0x00000000	
0x1950	0x00000000	
0x1954	0x00000000	
0x1958	0x00000000	
0x195c	0x00000000	
0x1960	0x00000000	
0x1964	0x00000000	
0x1968	0x00000000	
0x196c	0x00000000	
0x1970	0x00000000	
0x1974	0x00000000	
0x1978	0x00000000	
0x197c	0x00000000	
0x1980	0x00000000	
0x1984	0x03000000	
0x1988	0x21401E88	
0x198c	0x00004000	
0x1990	0x00000000	
0x1994	0x00000000	
0x1998	0x00000053	
0x199c	0x00000000	
0x19a0	0x00000000	
0x19a4	0x00000000	
0x19a8	0x00000000	
0x19ac	0x0e47e47f	
0x19b0	0x00000000	
0x19b4	0x0e47e47f	
0x19b8	0x00000000	
0x19bc	0x00000000	
0x19c0	0x00000000	
0x19c4	0x00000000	
0x19c8	0x00000000	
0x19cc	0x00000000	
0x19d0	0x00000000	
0x19d4	0x77777777	
0x19d8	0x00000777	
0x19dc	0x133e0f37	
0x19e0	0x00000000	
0x19e4	0x00000000	
0x19e8	0x00000000	
0x19ec	0x00000000	
0x19f0	0x00000000	
0x19f4	0x00000000	
0x19f8	0x01a00000	
0x19fc	0x00000000	
//=======================   		
// PAGE_1C : Path_1C setting		
//=======================   		
0x1c00	0x00000100	
0x1c04	0x01000000	
0x1c08	0x00000100	
0x1c0c	0x01000000	
0x1c10	0x00000100	
0x1c14	0x01000000	
0x1c18	0x00000100	
0x1c1c	0x01000000	
0x1c20	0x00000100	
0x1c24	0x01000000	
0x1c28	0x00000100	
0x1c2c	0x01000000	
0x1c30	0x00000100	
0x1c34	0x01000000	
0x1c38	0x00000000	
0x1c3c	0x00000000	
0x1c40	0x000c0100	
0x1c44	0x000000f3	
0x1c48	0x1a8249a8	
0x1c4c	0x1461c826	
0x1c50	0x0001469e	
0x1c54	0x58d158d1	
0x1c58	0x04490088	
0x1c5c	0x04004400	
0x1c60	0x00000000	
0x1c64	0x04004400	
0x1c68	0x00000100	
0x1c6c	0x01000000	
0x1c70	0x00000100	
0x1c74	0x01000000	
0x1c78	0x00000000	
0x1c7c	0x00000010	
0x1c80	0x00000100	
0x1c84	0x01000000	
0x1c88	0x00000100	
0x1c8c	0x01000000	
0x1c90	0x00000100	
0x1c94	0x01000000	
0x1c98	0x00000100	
0x1c9c	0x01000000	
0x1ca0	0x00000100	
0x1ca4	0x01000000	
0x1ca8	0x00000100	
0x1cac	0x01000000	
0x1cb0	0x00000100	
0x1cb4	0x01000000	
0x1cb8	0x00000000	
0x1cbc	0x00000000	
0x1cc0	0x00000100	
0x1cc4	0x01000000	
0x1cc8	0x00000100	
0x1ccc	0x01000000	
0x1cd0	0x00000100	
0x1cd4	0x01000000	
0x1cd8	0x00000100	
0x1cdc	0x01000000	
0x1ce0	0x00000100	
0x1ce4	0x01000000	
0x1ce8	0x00000100	
0x1cec	0x01000000	
0x1cf0	0x00000100	
0x1cf4	0x01000000	
0x1cf8	0x00000000	
0x1cfc	0x00000000	
//=======================		
// ANAPAR                		
//=======================		
0xc60	0x70038040	
0xc60	0x70038040	
0xc60	0x70146040	
0xc60	0x70246040	
0xc60	0x70346040	
0xc60	0x70446040	
0xc60	0x70532040	
0xc60	0x70646040	
0xc60	0x70738040	
0xc60	0x70838040	
0xc60	0x70938040	
0xc60	0x70a38040	
0xc60	0x70b36040	
0xc60	0x70c06040	
0xc60	0x70d06040	
0xc60	0x70e76040	
0xc60	0x70f06040	
0xe60	0x70038040	
0xe60	0x70038040	
0xe60	0x70146040	
0xe60	0x70246040	
0xe60	0x70346040	
0xe60	0x70446040	
0xe60	0x70532040	
0xe60	0x70646040	
0xe60	0x70738040	
0xe60	0x70838040	
0xe60	0x70938040	
0xe60	0x70a38040	
0xe60	0x70b36040	
0xe60	0x70c06040	
0xe60	0x70d06040	
0xe60	0x70e76040	
0xe60	0x70f06040	
//=======================  		
// LNA_INIT: AD/DA power on sequence		
//=======================		
0xc64	0x00800000	
0xc64	0x08800001	
0xc64	0x00800002	
0xc64	0x00800003	
0xc64	0x00800004	
0xc64	0x00800005	
0xc64	0x00800006	
0xc64	0x08800007	
0xc64	0x00004000	
0xe64	0x00800000	
0xe64	0x08800001	
0xe64	0x00800002	
0xe64	0x00800003	
0xe64	0x00800004	
0xe64	0x00800005	
0xe64	0x00800006	
0xe64	0x08800007	
0xe64	0x00004000	
//=======================  		
// PAGE_1B : Path_1B setting		
//=======================		
//sub page 0		
0x1b00	0xf8000008	
0x1b00	0xf80a7008	
0x1b00	0xf8015008	
0x1b00	0xf8000008	
0x1b04	0xe24629d2	
0x1b08	0x00000080	
0x1b0c	0x00000000	
0x1b10	0x00010c00	
0x1b14	0x00000000	
0x1b18	0x00292903	
0x1b1c	0xa2193c32	
0x1b20	0x01840008	
0x1b24	0x01860008	
0x1b28	0x80060300	
0x1b2c	0x00000003	
0x1b30	0x20000000	
0x1b34	0x00000800	
0x1b3c	0x20000000	
0x1bc0	0x01000000	
0x1bcc	0x00000009	
//sub page 1		
0x1b00	0xf800000a	
0x1b1c	0xa2193c32	
0x1b20	0x01840008	
0x1b24	0x01860008	
0x1b28	0x80060300	
0x1b2C	0x00000003	
0x1b30	0x20000000	
0x1b34	0x00000800	
0x1b3C	0x20000000	
0x1bc0	0x01000000	
0x1bcc	0x00000009	
//NCTL V0.5		
0x1b00	0xf8000008	
0x1b80	0x00000007	
0x1b80	0x090a0005	
0x1b80	0x090a0007	
0x1b80	0x0ffe0015	
0x1b80	0x0ffe0017	
0x1b80	0x00220025	
0x1b80	0x00220027	
0x1b80	0x00040035	
0x1b80	0x00040037	
0x1b80	0x05c00045	
0x1b80	0x05c00047	
0x1b80	0x00070055	
0x1b80	0x00070057	
0x1b80	0x64000065	
0x1b80	0x64000067	
0x1b80	0x00020075	
0x1b80	0x00020077	
0x1b80	0x00080085	
0x1b80	0x00080087	
0x1b80	0x80000095	
0x1b80	0x80000097	
0x1b80	0x090800a5	
0x1b80	0x090800a7	
0x1b80	0x0f0200b5	
0x1b80	0x0f0200b7	
0x1b80	0x002200c5	
0x1b80	0x002200c7	
0x1b80	0x000400d5	
0x1b80	0x000400d7	
0x1b80	0x05c000e5	
0x1b80	0x05c000e7	
0x1b80	0x000700f5	
0x1b80	0x000700f7	
0x1b80	0x64020105	
0x1b80	0x64020107	
0x1b80	0x00020115	
0x1b80	0x00020117	
0x1b80	0x00040125	
0x1b80	0x00040127	
0x1b80	0x4a000135	
0x1b80	0x4a000137	
0x1b80	0x4b040145	
0x1b80	0x4b040147	
0x1b80	0x85030155	
0x1b80	0x85030157	
0x1b80	0x40090165	
0x1b80	0x40090167	
0x1b80	0xe0210175	
0x1b80	0xe0210177	
0x1b80	0x4b050185	
0x1b80	0x4b050187	
0x1b80	0x86030195	
0x1b80	0x86030197	
0x1b80	0x400b01a5	
0x1b80	0x400b01a7	
0x1b80	0xe02101b5	
0x1b80	0xe02101b7	
0x1b80	0x4b0001c5	
0x1b80	0x4b0001c7	
0x1b80	0x000701d5	
0x1b80	0x000701d7	
0x1b80	0x4c0001e5	
0x1b80	0x4c0001e7	
0x1b80	0x000401f5	
0x1b80	0x000401f7	
0x1b80	0x30000205	
0x1b80	0x30000207	
0x1b80	0xfe160215	
0x1b80	0xfe160217	
0x1b80	0xff160225	
0x1b80	0xff160227	
0x1b80	0xe1670235	
0x1b80	0xe1670237	
0x1b80	0xf00a0245	
0x1b80	0xf00a0247	
0x1b80	0xf10a0255	
0x1b80	0xf10a0257	
0x1b80	0xf20a0265	
0x1b80	0xf20a0267	
0x1b80	0xf30a0275	
0x1b80	0xf30a0277	
0x1b80	0xf40a0285	
0x1b80	0xf40a0287	
0x1b80	0xf50a0295	
0x1b80	0xf50a0297	
0x1b80	0xf60a02a5	
0x1b80	0xf60a02a7	
0x1b80	0xf70a02b5	
0x1b80	0xf70a02b7	
0x1b80	0xf80a02c5	
0x1b80	0xf80a02c7	
0x1b80	0x000102d5	
0x1b80	0x000102d7	
0x1b80	0x303902e5	
0x1b80	0x303902e7	
0x1b80	0x305102f5	
0x1b80	0x305102f7	
0x1b80	0x309c0305	
0x1b80	0x309c0307	
0x1b80	0x30530315	
0x1b80	0x30530317	
0x1b80	0x305e0325	
0x1b80	0x305e0327	
0x1b80	0x30690335	
0x1b80	0x30690337	
0x1b80	0x30a00345	
0x1b80	0x30a00347	
0x1b80	0x30af0355	
0x1b80	0x30af0357	
0x1b80	0x30ba0365	
0x1b80	0x30ba0367	
0x1b80	0x30ed0375	
0x1b80	0x30ed0377	
0x1b80	0x30f00385	
0x1b80	0x30f00387	
0x1b80	0xe1060395	
0x1b80	0xe1060397	
0x1b80	0x4d0403a5	
0x1b80	0x4d0403a7	
0x1b80	0x208003b5	
0x1b80	0x208003b7	
0x1b80	0x000003c5	
0x1b80	0x000003c7	
0x1b80	0x4d0003d5	
0x1b80	0x4d0003d7	
0x1b80	0x550703e5	
0x1b80	0x550703e7	
0x1b80	0xe0fe03f5	
0x1b80	0xe0fe03f7	
0x1b80	0xe0fe0405	
0x1b80	0xe0fe0407	
0x1b80	0x4d040415	
0x1b80	0x4d040417	
0x1b80	0x20880425	
0x1b80	0x20880427	
0x1b80	0x02000435	
0x1b80	0x02000437	
0x1b80	0x4d000445	
0x1b80	0x4d000447	
0x1b80	0x550f0455	
0x1b80	0x550f0457	
0x1b80	0xe0fe0465	
0x1b80	0xe0fe0467	
0x1b80	0x4f020475	
0x1b80	0x4f020477	
0x1b80	0x4e000485	
0x1b80	0x4e000487	
0x1b80	0x53020495	
0x1b80	0x53020497	
0x1b80	0x520104a5	
0x1b80	0x520104a7	
0x1b80	0xe10204b5	
0x1b80	0xe10204b7	
0x1b80	0x4d0804c5	
0x1b80	0x4d0804c7	
0x1b80	0x571004d5	
0x1b80	0x571004d7	
0x1b80	0x570004e5	
0x1b80	0x570004e7	
0x1b80	0x4d0004f5	
0x1b80	0x4d0004f7	
0x1b80	0x00010505	
0x1b80	0x00010507	
0x1b80	0xe1060515	
0x1b80	0xe1060517	
0x1b80	0x00010525	
0x1b80	0x00010527	
0x1b80	0x30730535	
0x1b80	0x30730537	
0x1b80	0x00230545	
0x1b80	0x00230547	
0x1b80	0xe15a0555	
0x1b80	0xe15a0557	
0x1b80	0x00020565	
0x1b80	0x00020567	
0x1b80	0x54e90575	
0x1b80	0x54e90577	
0x1b80	0x0ba60585	
0x1b80	0x0ba60587	
0x1b80	0x00230595	
0x1b80	0x00230597	
0x1b80	0xe15a05a5	
0x1b80	0xe15a05a7	
0x1b80	0x000205b5	
0x1b80	0x000205b7	
0x1b80	0x4d3005c5	
0x1b80	0x4d3005c7	
0x1b80	0x308c05d5	
0x1b80	0x308c05d7	
0x1b80	0x306f05e5	
0x1b80	0x306f05e7	
0x1b80	0x002205f5	
0x1b80	0x002205f7	
0x1b80	0xe15a0605	
0x1b80	0xe15a0607	
0x1b80	0x00020615	
0x1b80	0x00020617	
0x1b80	0x54e80625	
0x1b80	0x54e80627	
0x1b80	0x0ba60635	
0x1b80	0x0ba60637	
0x1b80	0x00220645	
0x1b80	0x00220647	
0x1b80	0xe15a0655	
0x1b80	0xe15a0657	
0x1b80	0x00020665	
0x1b80	0x00020667	
0x1b80	0x4d300675	
0x1b80	0x4d300677	
0x1b80	0x308c0685	
0x1b80	0x308c0687	
0x1b80	0x63f10695	
0x1b80	0x63f10697	
0x1b80	0xe10606a5	
0x1b80	0xe10606a7	
0x1b80	0xe15a06b5	
0x1b80	0xe15a06b7	
0x1b80	0x63f406c5	
0x1b80	0x63f406c7	
0x1b80	0xe10606d5	
0x1b80	0xe10606d7	
0x1b80	0xe15a06e5	
0x1b80	0xe15a06e7	
0x1b80	0x0ba806f5	
0x1b80	0x0ba806f7	
0x1b80	0x63f80705	
0x1b80	0x63f80707	
0x1b80	0xe1060715	
0x1b80	0xe1060717	
0x1b80	0xe15a0725	
0x1b80	0xe15a0727	
0x1b80	0x0ba90735	
0x1b80	0x0ba90737	
0x1b80	0x63fc0745	
0x1b80	0x63fc0747	
0x1b80	0xe1060755	
0x1b80	0xe1060757	
0x1b80	0xe15a0765	
0x1b80	0xe15a0767	
0x1b80	0x63ff0775	
0x1b80	0x63ff0777	
0x1b80	0xe1060785	
0x1b80	0xe1060787	
0x1b80	0xe15a0795	
0x1b80	0xe15a0797	
0x1b80	0x630007a5	
0x1b80	0x630007a7	
0x1b80	0xe10607b5	
0x1b80	0xe10607b7	
0x1b80	0xe15a07c5	
0x1b80	0xe15a07c7	
0x1b80	0x630307d5	
0x1b80	0x630307d7	
0x1b80	0xe10607e5	
0x1b80	0xe10607e7	
0x1b80	0xe15a07f5	
0x1b80	0xe15a07f7	
0x1b80	0xf3d40805	
0x1b80	0xf3d40807	
0x1b80	0x63070815	
0x1b80	0x63070817	
0x1b80	0xe1060825	
0x1b80	0xe1060827	
0x1b80	0xe15a0835	
0x1b80	0xe15a0837	
0x1b80	0xf4db0845	
0x1b80	0xf4db0847	
0x1b80	0x630b0855	
0x1b80	0x630b0857	
0x1b80	0xe1060865	
0x1b80	0xe1060867	
0x1b80	0xe15a0875	
0x1b80	0xe15a0877	
0x1b80	0x630e0885	
0x1b80	0x630e0887	
0x1b80	0xe1060895	
0x1b80	0xe1060897	
0x1b80	0xe15a08a5	
0x1b80	0xe15a08a7	
0x1b80	0x4d3008b5	
0x1b80	0x4d3008b7	
0x1b80	0x550108c5	
0x1b80	0x550108c7	
0x1b80	0x570408d5	
0x1b80	0x570408d7	
0x1b80	0x570008e5	
0x1b80	0x570008e7	
0x1b80	0x960008f5	
0x1b80	0x960008f7	
0x1b80	0x57080905	
0x1b80	0x57080907	
0x1b80	0x57000915	
0x1b80	0x57000917	
0x1b80	0x95000925	
0x1b80	0x95000927	
0x1b80	0x4d000935	
0x1b80	0x4d000937	
0x1b80	0x6c070945	
0x1b80	0x6c070947	
0x1b80	0x7b200955	
0x1b80	0x7b200957	
0x1b80	0x7a000965	
0x1b80	0x7a000967	
0x1b80	0x79000975	
0x1b80	0x79000977	
0x1b80	0x7f200985	
0x1b80	0x7f200987	
0x1b80	0x7e000995	
0x1b80	0x7e000997	
0x1b80	0x7d0009a5	
0x1b80	0x7d0009a7	
0x1b80	0x000109b5	
0x1b80	0x000109b7	
0x1b80	0x628509c5	
0x1b80	0x628509c7	
0x1b80	0xe10609d5	
0x1b80	0xe10609d7	
0x1b80	0xe13409e5	
0x1b80	0xe13409e7	
0x1b80	0x000109f5	
0x1b80	0x000109f7	
0x1b80	0x5c320a05	
0x1b80	0x5c320a07	
0x1b80	0x63fc0a15	
0x1b80	0x63fc0a17	
0x1b80	0x62850a25	
0x1b80	0x62850a27	
0x1b80	0xe1060a35	
0x1b80	0xe1060a37	
0x1b80	0x30cc0a45	
0x1b80	0x30cc0a47	
0x1b80	0x00230a55	
0x1b80	0x00230a57	
0x1b80	0xe15f0a65	
0x1b80	0xe15f0a67	
0x1b80	0x00020a75	
0x1b80	0x00020a77	
0x1b80	0x54e90a85	
0x1b80	0x54e90a87	
0x1b80	0x0ba60a95	
0x1b80	0x0ba60a97	
0x1b80	0x00230aa5	
0x1b80	0x00230aa7	
0x1b80	0xe15f0ab5	
0x1b80	0xe15f0ab7	
0x1b80	0x00020ac5	
0x1b80	0x00020ac7	
0x1b80	0x4d100ad5	
0x1b80	0x4d100ad7	
0x1b80	0x308c0ae5	
0x1b80	0x308c0ae7	
0x1b80	0x30c40af5	
0x1b80	0x30c40af7	
0x1b80	0x00220b05	
0x1b80	0x00220b07	
0x1b80	0xe15f0b15	
0x1b80	0xe15f0b17	
0x1b80	0x00020b25	
0x1b80	0x00020b27	
0x1b80	0x54e80b35	
0x1b80	0x54e80b37	
0x1b80	0x0ba60b45	
0x1b80	0x0ba60b47	
0x1b80	0x00220b55	
0x1b80	0x00220b57	
0x1b80	0xe15f0b65	
0x1b80	0xe15f0b67	
0x1b80	0x00020b75	
0x1b80	0x00020b77	
0x1b80	0x4d100b85	
0x1b80	0x4d100b87	
0x1b80	0x308c0b95	
0x1b80	0x308c0b97	
0x1b80	0x5c320ba5	
0x1b80	0x5c320ba7	
0x1b80	0x63f40bb5	
0x1b80	0x63f40bb7	
0x1b80	0x62850bc5	
0x1b80	0x62850bc7	
0x1b80	0xe1060bd5	
0x1b80	0xe1060bd7	
0x1b80	0x67f10be5	
0x1b80	0x67f10be7	
0x1b80	0xe1340bf5	
0x1b80	0xe1340bf7	
0x1b80	0xe15f0c05	
0x1b80	0xe15f0c07	
0x1b80	0x67f40c15	
0x1b80	0x67f40c17	
0x1b80	0xe1340c25	
0x1b80	0xe1340c27	
0x1b80	0xe15f0c35	
0x1b80	0xe15f0c37	
0x1b80	0x5c320c45	
0x1b80	0x5c320c47	
0x1b80	0x63fc0c55	
0x1b80	0x63fc0c57	
0x1b80	0x62850c65	
0x1b80	0x62850c67	
0x1b80	0xe1060c75	
0x1b80	0xe1060c77	
0x1b80	0x0ba80c85	
0x1b80	0x0ba80c87	
0x1b80	0x67f80c95	
0x1b80	0x67f80c97	
0x1b80	0xe1340ca5	
0x1b80	0xe1340ca7	
0x1b80	0xe15f0cb5	
0x1b80	0xe15f0cb7	
0x1b80	0x0ba90cc5	
0x1b80	0x0ba90cc7	
0x1b80	0x67fc0cd5	
0x1b80	0x67fc0cd7	
0x1b80	0xe1340ce5	
0x1b80	0xe1340ce7	
0x1b80	0xe15f0cf5	
0x1b80	0xe15f0cf7	
0x1b80	0x67ff0d05	
0x1b80	0x67ff0d07	
0x1b80	0xe1340d15	
0x1b80	0xe1340d17	
0x1b80	0xe15f0d25	
0x1b80	0xe15f0d27	
0x1b80	0x5c320d35	
0x1b80	0x5c320d37	
0x1b80	0x63030d45	
0x1b80	0x63030d47	
0x1b80	0xe1060d55	
0x1b80	0xe1060d57	
0x1b80	0x67000d65	
0x1b80	0x67000d67	
0x1b80	0xe1340d75	
0x1b80	0xe1340d77	
0x1b80	0xe15f0d85	
0x1b80	0xe15f0d87	
0x1b80	0x67030d95	
0x1b80	0x67030d97	
0x1b80	0xe1340da5	
0x1b80	0xe1340da7	
0x1b80	0xe15f0db5	
0x1b80	0xe15f0db7	
0x1b80	0xf6c90dc5	
0x1b80	0xf6c90dc7	
0x1b80	0x67070dd5	
0x1b80	0x67070dd7	
0x1b80	0xe1340de5	
0x1b80	0xe1340de7	
0x1b80	0xe15f0df5	
0x1b80	0xe15f0df7	
0x1b80	0xf7d00e05	
0x1b80	0xf7d00e07	
0x1b80	0x5c320e15	
0x1b80	0x5c320e17	
0x1b80	0x630b0e25	
0x1b80	0x630b0e27	
0x1b80	0xe1060e35	
0x1b80	0xe1060e37	
0x1b80	0x670b0e45	
0x1b80	0x670b0e47	
0x1b80	0xe1340e55	
0x1b80	0xe1340e57	
0x1b80	0xe15f0e65	
0x1b80	0xe15f0e67	
0x1b80	0x670e0e75	
0x1b80	0x670e0e77	
0x1b80	0xe1340e85	
0x1b80	0xe1340e87	
0x1b80	0xe15f0e95	
0x1b80	0xe15f0e97	
0x1b80	0x4d100ea5	
0x1b80	0x4d100ea7	
0x1b80	0x308c0eb5	
0x1b80	0x308c0eb7	
0x1b80	0x00010ec5	
0x1b80	0x00010ec7	
0x1b80	0x62850ed5	
0x1b80	0x62850ed7	
0x1b80	0xe1060ee5	
