//RL6286_MAC_PHY_Parameter_v041_20131127
//A MODE S0:5210 		
0x56	0x51CF2 //R2T turbo_EN[18]=1	
0x34	0x238C8	
0x34	0x228C5	
0x34	0x218C2	
0x34	0x208C0	
//TX AGC 5GL		
0x34	0x0AFF7	
0x34	0x09DF7	
0x34	0x08DF4	
0x34	0x07DF1	
0x34	0x06DEE	
0x34	0x05DEB	
0x34	0x04DE8	
0x34	0x038CC	
0x34	0x028C9	
0x34	0x018C6	
0x34	0x008C3	
0xEF	0x00000	

//Table_5G_Bias_I_S1		
0x18	0x1712A	
0xEF	0x00040	
0x35	0x00188	
0x35	0x08147	
0x35	0x10147	
0x35	0x201D7	
0x35	0x281D7	
0x35	0x301D7	
0x35	0x401D8	
0x35	0x481D8	
0x35	0x501D8	
0xEF	0x00000	
//Table_5G_Bias_II_S1		
0x18	0x1712A	
0xEF	0x00010	
0x36	0x84EB4 // LB 80M	
0x36	0x8CC35 // LB 40M	
0x36	0x94C35 // LB NA	
0x36	0x9CC35 // LB 20M	
0x36	0xA4C35 // MB 80M	
0x36	0xACC35 // MB 40M	
0x36	0xB4C35 // MB NA	
0x36	0xBCC35 // MB 20M	
0x36	0xC4C34 // HB 80M	
0x36	0xCCC35 // HB 40M	
0x36	0xD4C35 // HB NA	
0x36	0xDCC35 // HB 20M	
0xEF	0x00000	

//Table_5G_Tank_S1		
0xEF	0x00008	
0x3C	0x002A8	
0x3C	0x005A2	
0x3C	0x00880	
0xEF	0x00000	

//Table_LOK_S0		
0x18	0x1712A	
0xEF	0x00002	
//0x08	0xFC400	
//0xEF	0x00000	

//0x1F 0x40200 //RC BW for 80M		
0xDF	0x00080	



0x61	0xE5D53	
0x62	0x38FCD	
0x63	0x114EB //improved OFDM EVM with IPA gate bias = 00	
0x64	0x196AC	
0x65	0x911D7 //BBSW=0dB with per_PAD gain=5 BBSW=-3dB with per_PAD gain=7 	


//LOK		
0x08	0x08400 //write 5G LOK table default value	

0xffff 0xffff
