//rtl8197f version = 1
//=======================		
// PAGE_8 ( FPGA_PHY0 )  		
//=======================		
0x800	0x00005308 // default OFDM and CCK is disable for initial flow // when 0x800[11]=0 20/40M RXADC clk is control by 0xbb0[18:16] and 0xbb0[22:20]	
0xb7c	0x00000000	
0xb80	0x00000000	
0xb84	0x00000000	
0xb88	0x00000000	
0xb8c	0x00000000	
0xb90	0x00000000	
0xb94	0x00000000	
0xb98	0x00000000	
0xb9c	0x00000000	
0xba0	0x00000000	
0xba4	0x00000000	
0xba8	0x00000000	
0xbac	0x00000000	
0xbb0	0x00440000	
0xbb4	0x00000000	
0xbb8	0x00000000	
0xbbc	0x00000000	
0xbd0	0x00000000	
0xbd4	0x00000000	
0xbdc	0x02000000	
0xbe0	0x02000000	
0xbe4	0x02000000	
0xbe8	0x02000000	
0xbec	0x02000000	
0xbf0	0x02000000	
0xbf4	0x02000000	
0xbf8	0x02000000	
//                       		
//=======================		
// PAGE_C ( OFDM_PHY0 )  		
//=======================		
0xc00	0x00000080	
0xc04	0x6f005433	
0xc08	0x000004e4	
0xc0c	0x6c6c6c6c	
0xc10	0x20000000 // down sample factor for pathA is 4	
0xc14	0x40000100	
0xc18	0x20000000 // down sample factor for pathB is 4	
0xc1c	0x40000100	
0xc20	0x00000000	
0xc24	0x40000100	
0xc28	0x00000000	
0xc2c	0x40000100	
0xc30	0x0401a803	
0xc34	0x30000040	
0xc38	0x23408080	
0xc3c	0x00002b14	
0xc40	0x1cfc403f	
0xc44	0x000100c7	
0xc48	0xec060106	
0xc4c	0x00f203fd	
0xc50	0x00340020	
0xc54	0x04008017	
0xc58	0x00000020	
0xc5c	0x0070CDB6 // RXHP MSB is 1 since RF CCK_IND is inverted	
0xc60	0x00280200 // default 20M tx filter apply old coeff.	
0xc64	0x5012838b	
0xc68	0x47c006c7	
0xc6c	0x00000035	
0xc70	0x00000007	
0xc74	0x020251A7	
0xc78	0x0fe07f1f	
0xc7c	0x09BC1612 // RXHP MSB is 1 since RF CCK_IND is inverted	
0xc80	0x40000100	
0xc84	0x12000000	
0xc88	0x40000100	
0xc8c	0xa0240000	
0xc90	0x40000100	
0xc94	0x00000000	
0xc98	0x40000100	
0xc9c	0x0000bdc8	
0xca0	0x00000000	
0xca4	0x098300a0	
0xca8	0x00000000	
0xcac	0x00057b1a	
0xcb0	0x00000000	
0xcb4	0x00000000	
0xcb8	0x00000000	
0xcbc	0x28100200	
0xcc0	0x0010a3d0	
0xcc4	0x00000f7d	
0xcc8	0x00000000	
0xccc	0x00000000	
0xcd0	0x00000000	
0xcd4	0x00000000	
0xcd8	0x64b22427	
0xcdc	0x00766932	
0xce0	0x40201006	
0xce4	0x00000000	
0xce8	0x40e04407	
0xcec	0x2e572000	
0xcf0	0x00000000	
0xcf4	0x00000000	
0xcf8	0x00000000	
//                       		
//=======================		
// PAGE_D ( OFDM_PHY1 )  		
//=======================		
0xd00	0x000b0680	
0xd04	0xc0000403	
0xd08	0x00000087	
0xd0c	0x00000201	
0xd10	0x06288888	
0xd14	0x8888366b	
0xd18	0x7d806db3	
0xd1c	0x00000000	
0xd20	0x167401b8	
0xd24	0x00000186	
0xd28	0xd513ff7d	
0xd2c	0xcc979975	
0xd30	0x00000000	
0xd34	0x40608000	
0xd38	0xa8000000	
0xd3c	0x00026ee2	
0xd40	0x00000000	
0xd44	0x00000000	
0xd48	0x00000000	
0xd4c	0x00000000	
0xd50	0x6437140a	
0xd54	0x20500000	
0xd58	0x16161616	
0xd5c	0x70320064	
0xd60	0x4653dee0	
0xd64	0x7e718a3c	
0xd68	0x00000103	
0xd6c	0x00000000	
0xd70	0x00000000	
0xd74	0x00000000	
0xd78	0x00000000	
0xd7c	0x00000000	
0xd80	0x00000000	
0xd84	0x31310000	
0xd88	0x05b57e00	
0xd8c	0x00000000	
0xd90	0x00000000	
0xd94	0x44bbbb44 // ANAPAR pow (TX_CCK_RFON RX_WAIT_CCA Blue-Tooth RX AD3 CCA mode)	
0xd98	0x44bb44ff // ANAPAR pow (TX_TO_TX TX_TO_RX TX_OFDM_RFBBON TestMode)	
0xd9c	0x08023688	
0xda0	0x00000002	
0xda4	0x00000000	
0xda8	0x00000000	
0xdac	0x00000000	
0xdb0	0x00000000	
0xdb4	0x00000000	
0xdb8	0x00000000	
0xdbc	0x00000000	
0xdc0	0x00000000	
0xdc4	0x00210000	
0xdc8	0x00000200	
0xdcc	0x0000000f	
0xdd0	0x00000020	
0xdd4	0x00007f7f	
0xdd8	0xe5af1854	
0xddc	0x000040ab	
0xde0	0x00000000	
0xde4	0x00000000	
0xde8	0x0002030b	
0xdec	0x0000a987	
0xdf0	0x00005807	
0xdf4	0x00000000	
0xdf8	0x00000005	
//=======================		
// PAGE_E                		
//=======================		
0xe00	0x00000000	
0xe04	0x00000000	
0xe08	0x00000000	
0xe0c	0x000000ff // ANAPAR pow (CCA_LP)	
0xe10	0x00000000	
0xe14	0x00000000	
0xe18	0x00000000	
0xe1c	0x00000000	
0xe20	0x00000000	
0xe24	0x00200000	
0xe28	0x00000000	
0xe2c	0x00000000	
0xe30	0x01007c00	
0xe34	0x01004800	
0xe38	0x10008c0f	
0xe3c	0x3c008c0f	
0xe40	0x02100000	
0xe44	0x00000000	
0xe48	0x00000000	
0xe4c	0x00000000	
0xe50	0x01007c00	
0xe54	0x01004800	
0xe58	0x10008c0f	
0xe5c	0x3c008c0f	
0xe60	0x02100000	
0xe64	0xbbbbbbbb // ANAPAR pow (RX_TO_RX RX_WAIT_RIFS RX_OFDM RX_CCK)	
0xe68	0x40404040 // ANAPAR control RX AD3 CCA mode (rx off)	
0xe6c	0x80408040 // ANAPAR control Blue-Tooth (tx off)	
0xe70	0x80408040 // ANAPAR control RX_WAIT_CCA (tx off)	
0xe74	0x40404040 // ANAPAR control TX_CCK_RFBBON (rx off)	
0xe78	0x00400040 // ANAPAR control TestMode (trx on)	
0xe7c	0x40404040 // ANAPAR control TX_OFDM_RFBBON (rx off)	
0xe80	0x00ff0000 // ANAPAR pow (PMPD_ANAEN Sleep Standby)	
0xe84	0x80408040 // ANAPAR control TX_TO_RX (tx off)	
0xe88	0x40404040 // ANAPAR control TX_TO_TX (rx off)	
0xe8c	0x80408040 // ANAPAR control RX_CCK (tx off)	
0xe90	0x00000000	
0xe94	0x01000000	
0xe98	0x00000000	
0xe9c	0x00000000	
0xea0	0x00000000	
0xea4	0x01000000	
0xea8	0x00000000	
0xeac	0x00000000	
0xeb0	0x00000000	
0xeb4	0x01000000	
0xeb8	0x00000000	
0xebc	0x00000000	
0xec0	0x00000000	
0xec4	0x01000000	
0xec8	0x00000000	
0xecc	0x00000000	
0xed0	0x80408040 // ANAPAR control RX_OFDM (tx off)	
0xed4	0x80408040 // ANAPAR control RX_WAIT_RIFS (tx off)	
0xed8	0x80408040 // ANAPAR control RX_TO_RX (tx off)	
0xedc	0xC040C040 // ANAPAR control Standby (trx off)	
0xee0	0xC040C040 // ANAPAR control Sleep (trx off)	
0xee4	0x00400040 // ANAPAR control PMPD_ANAEN (trx on)	
0xee8	0xd8001402 // anapar_bb_antb[31:0]	
0xeec	0xc0000120 // anapar_bb_anta[63:32]	
0xef0	0x02000b09	
0xef4	0x00000001	
0xef8	0x00000000	
//=======================		
// PAGE_F              		
//=======================		
0xf00	0x00000300	
0xf04	0x00000000	
0xf08	0x0002030b	
0xf0c	0x0000a987	
0xf10	0x00005807	
0xf14	0x00000003	
0xf18	0x00020002	
0xf1c	0x8000001f	
0xf20	0x00000000	
0xf24	0x00000000	
0xf28	0x00000000	
0xf2c	0x00000000	
0xf30	0x00000000	
0xf34	0x00000000	
0xf38	0x00030155	
0xf3c	0x0000003a	
0xf40	0x00000000	
0xf44	0x00000000	
0xf48	0x00000000	
0xf4c	0x13000000	
0xf50	0x00000010	
0xf54	0x00000000	
0xf58	0x00000000	
0xf5c	0x00000000	
0xf60	0x00000000	
0xf64	0x00000000	
0xf68	0x00000000	
0xf6c	0x00000000	
0xf70	0x00000000	
0xf74	0x00000000	
0xf78	0x00000000	
0xf7c	0x00000000	
0xf80	0x00000000	
0xf84	0x00000000	
0xf88	0x00000000	
0xf8c	0x00000000	
0xf90	0x00000002	
0xf94	0x00000000	
0xf98	0x00000000	
0xf9c	0x00000000	
0xfa0	0x00000000	
0xfa4	0x0002030b	
0xfa8	0x0000a987	
0xfac	0x00005807	
0xfb0	0x00000000	
0xfb4	0x00000000	
0xfb8	0x00000000	
0xfbc	0x00000000	
0xfc0	0x00c02001	
0xfc4	0x90063000	
0xfc8	0x00000018	
0xfcc	0x10003005	
0xfd0	0x0000e5af	
0xfd4	0x00000000	
0xfd8	0x00000000	
0xfdc	0x00000000	
0xfe0	0x00000000	
0xfe4	0x00000000	
0xfe8	0x00000000	
0xfec	0x00000000	
0xff0	0x00000000	
0xff4	0x00000000	
0xff8	0x00000000	
0xffff 0xffff
